Temperature,Humidity,Moisture,pH,Soil Type,Tea Type,Nitrogen,Potassium,Phosphorous,Size of land,Kilos Produced,Number of Bushes,Fertilizer Name,Number of Bags
30,64,68,5.177979399284387,Clay,Black,31,17,25,20,1376,1211,Organic,27
28,70,50,6.197512779948223,Sandy,Green,33,18,20,10,741,996,NPK 20-20-10,14
22,76,61,6.541894067855518,Loam,Black,29,32,16,11,718,1153,NPK 5-10-5,14
24,79,69,7.31348805974389,Clay,Green,47,34,23,16,879,682,NPK 20-20-10,17
27,72,60,8.388394114363567,Clay,Green,34,25,8,8,1115,1495,NPK 5-10-5,22
22,60,60,6.969396583791257,Sandy,Green,26,35,26,10,715,1216,NPK 20-20-10,14
25,68,51,5.55319001561724,Clay,Black,45,20,18,19,626,1212,NPK 20-20-10,12
21,65,63,4.851674189354074,Clay,Green,33,30,18,20,1087,801,NPK 5-10-5,21
25,70,55,8.413873281076363,Clay,Oolong,50,20,11,18,1403,907,Organic,28
27,71,56,4.748420491293647,Loam,Oolong,45,36,25,10,1111,1060,NPK 20-20-10,22
26,80,64,8.124924114055197,Clay,Oolong,29,21,26,16,1372,790,Organic,27
24,70,70,6.204820881852305,Clay,Black,42,22,25,7,1027,925,NPK 20-20-10,20
29,61,55,7.931154334759958,Loam,Oolong,43,37,27,11,1217,1261,Organic,24
29,64,57,6.002310014007469,Loam,Black,40,17,10,18,1038,1242,NPK 5-10-5,20
22,71,55,7.269043666654344,Sandy,Green,38,28,24,10,795,786,NPK 20-20-10,15
22,66,66,6.457645625627054,Clay,Black,43,29,17,6,1401,525,NPK 5-10-5,28
25,62,52,7.1139863237858805,Sandy,Oolong,36,36,8,14,727,1129,NPK 5-10-5,14
28,67,53,5.402873205633419,Loam,Black,42,33,10,17,815,670,Organic,16
21,68,68,7.683410241762894,Sandy,Black,47,22,11,8,1401,585,NPK 20-20-10,28
22,72,62,6.96047381854774,Loam,Black,45,18,16,5,1310,1015,NPK 5-10-5,26
26,63,59,7.220221467313493,Sandy,Oolong,35,16,26,19,1249,1134,NPK 5-10-5,24
20,62,63,8.151579852126657,Sandy,Oolong,39,31,13,18,1307,892,NPK 20-20-10,26
30,72,64,8.49527439810282,Clay,Black,34,17,5,20,1378,1265,Organic,27
29,65,66,8.02224424438545,Loam,Oolong,49,29,6,16,838,1060,Organic,16
20,72,56,5.441534746736856,Clay,Oolong,44,40,20,15,583,1150,NPK 5-10-5,11
22,67,51,8.478108820320621,Sandy,Oolong,50,38,29,20,810,1387,NPK 20-20-10,16
25,79,55,6.503032107914209,Sandy,Green,45,35,9,10,696,812,NPK 5-10-5,13
30,71,55,7.7368471464857915,Loam,Black,38,29,10,20,809,929,Organic,16
25,77,56,4.849758222758039,Clay,Green,35,24,11,13,1175,1295,NPK 20-20-10,23
21,69,55,7.092834561319937,Clay,Black,27,25,13,8,1104,1204,Organic,22
25,63,66,6.455854374130855,Loam,Oolong,45,27,16,10,527,659,Organic,10
30,69,61,7.041208595700377,Sandy,Black,47,30,11,14,1089,1265,NPK 20-20-10,21
26,66,64,7.342109849418423,Loam,Green,26,19,9,17,670,1200,Organic,13
20,66,55,6.314687155036582,Sandy,Green,31,31,13,15,1227,621,NPK 5-10-5,24
30,60,64,5.659922019041856,Clay,Green,45,18,18,6,799,1250,NPK 5-10-5,15
25,73,65,4.6685616601475335,Clay,Black,48,27,16,6,644,981,NPK 5-10-5,12
30,65,62,5.0256968071698935,Loam,Oolong,29,31,24,20,1385,1005,NPK 5-10-5,27
23,78,68,7.350032799103859,Sandy,Black,33,27,17,20,1232,867,Organic,24
25,68,55,7.922190616320263,Clay,Black,42,37,10,13,1423,1485,Organic,28
22,61,69,6.39763005087306,Loam,Black,34,25,21,15,1223,1393,NPK 5-10-5,24
20,71,58,7.036477177768546,Loam,Oolong,34,16,12,18,1360,1425,NPK 5-10-5,27
20,79,62,6.441145962308248,Loam,Green,44,35,25,9,880,832,NPK 5-10-5,17
22,63,52,7.297301438616451,Loam,Oolong,30,39,30,13,1192,1241,NPK 5-10-5,23
22,67,61,6.542402233305015,Sandy,Black,38,39,26,20,1011,879,Organic,20
25,73,67,7.912512955344248,Sandy,Black,29,28,17,13,1246,963,NPK 20-20-10,24
25,61,60,6.719551927156761,Clay,Green,50,30,14,20,970,1453,Organic,19
21,64,66,7.153902612924444,Sandy,Green,36,34,11,12,871,678,NPK 20-20-10,17
25,67,50,7.68877603770166,Sandy,Oolong,28,36,25,13,1074,1347,NPK 20-20-10,21
29,80,63,5.761781519087259,Clay,Black,50,33,5,19,621,1098,NPK 20-20-10,12
22,70,59,7.468249784998411,Sandy,Black,34,29,25,17,1217,611,Organic,24
27,65,59,7.97503263605719,Sandy,Oolong,47,24,5,10,1302,1065,Organic,26
20,67,63,4.887517505240376,Sandy,Black,49,38,25,15,641,1393,NPK 5-10-5,12
23,68,64,5.313097327580285,Clay,Green,44,31,11,9,1130,1094,NPK 20-20-10,22
22,72,51,7.429266360467164,Clay,Green,28,35,26,20,731,1194,Organic,14
20,62,70,8.149772817565708,Sandy,Black,29,31,11,7,1484,543,Organic,29
26,78,54,6.88652350464783,Loam,Green,31,26,27,19,1039,527,NPK 20-20-10,20
29,66,50,5.415209566333157,Clay,Oolong,26,40,26,20,1300,820,Organic,26
29,61,66,4.928675675731254,Clay,Black,40,36,27,14,521,1300,NPK 20-20-10,10
20,76,68,6.575424882441737,Clay,Black,28,33,29,18,869,1369,Organic,17
26,72,59,6.392926760494484,Clay,Black,43,30,20,6,1409,1391,Organic,28
23,78,65,5.763112432112157,Clay,Oolong,27,32,30,20,1224,612,NPK 5-10-5,24
21,72,57,4.564971011449949,Clay,Green,40,24,23,17,633,1233,NPK 20-20-10,12
24,60,67,7.791784665002787,Sandy,Green,42,23,21,5,1277,626,Organic,25
30,76,54,8.075438265742882,Clay,Oolong,38,21,20,14,1296,1289,NPK 20-20-10,25
21,69,62,5.0415931735988,Clay,Green,36,15,19,12,1320,766,NPK 20-20-10,26
28,80,55,8.482761890839454,Sandy,Black,36,15,17,12,940,805,NPK 20-20-10,18
24,64,53,7.460348592400727,Loam,Oolong,39,20,12,11,582,989,NPK 5-10-5,11
21,72,67,5.1484919992518225,Loam,Black,42,25,19,18,1212,948,Organic,24
23,80,70,6.231968580286723,Loam,Oolong,39,22,20,9,1377,524,NPK 20-20-10,27
23,65,66,7.09978147802838,Clay,Black,45,32,9,15,1305,1326,NPK 20-20-10,26
23,73,54,4.853666240077022,Sandy,Green,40,25,5,6,1380,1096,Organic,27
25,68,64,6.923699437870807,Sandy,Black,30,24,12,17,597,1230,NPK 20-20-10,11
30,80,53,4.935620942711759,Sandy,Oolong,46,20,29,18,600,1012,NPK 20-20-10,12
28,77,65,7.918645352429845,Loam,Green,25,27,19,16,1455,1180,NPK 5-10-5,29
20,69,56,6.078107298831306,Clay,Oolong,41,30,26,11,865,920,NPK 20-20-10,17
30,72,57,8.369822126600651,Clay,Green,25,38,23,11,710,746,NPK 20-20-10,14
23,66,67,7.9623387031263455,Loam,Black,42,30,27,9,867,840,NPK 20-20-10,17
22,80,61,5.980971056993388,Loam,Green,40,39,21,12,1067,886,NPK 5-10-5,21
25,71,67,5.133858030149645,Clay,Oolong,31,37,5,15,1314,705,NPK 20-20-10,26
