Temperature,Humidity,Moisture,pH,Soil Type,Tea Type,Nitrogen,Potassium,Phosphorous,Size of land,Kilos Produced,Number of Bushes,Fertilizer Name
27,63,55,8.339326933750295,Clay,Oolong,41,18,6,8,1435,858,Organic
24,77,62,6.802095006863556,Loam,Black,29,38,10,9,606,1150,Organic
30,79,52,5.761235051502639,Loam,Oolong,34,21,17,16,872,1476,NPK 20-20-10
23,60,60,4.977160411451816,Loam,Green,36,26,7,6,1180,1128,Organic
20,79,61,6.4686556947042675,Clay,Green,49,16,19,11,849,912,NPK 20-20-10
28,72,67,5.938293048631371,Loam,Green,45,38,14,12,1023,1338,Organic
29,80,53,7.981514866121949,Loam,Green,36,30,18,9,654,952,NPK 5-10-5
24,72,60,8.162799837729292,Loam,Black,38,29,26,14,1131,1051,NPK 5-10-5
29,64,55,7.899646213802431,Clay,Green,28,22,13,20,1427,1131,NPK 20-20-10
26,76,66,6.650420488731106,Sandy,Black,50,23,21,16,1230,1152,NPK 20-20-10
26,62,60,4.8466755857225525,Loam,Black,26,18,18,16,644,1087,Organic
26,65,69,4.958460597979844,Clay,Black,34,26,28,5,988,628,Organic
23,71,63,7.722567741372726,Loam,Green,45,39,20,10,1426,642,NPK 20-20-10
20,60,66,7.830169857669281,Sandy,Black,28,38,17,5,1065,681,Organic
30,62,60,6.025239583984848,Clay,Black,33,35,24,14,1026,1231,NPK 20-20-10
23,74,61,4.797195085144575,Clay,Oolong,37,27,29,12,1201,1191,NPK 5-10-5
29,76,63,7.0471558261023635,Sandy,Oolong,30,34,12,19,946,689,NPK 20-20-10
25,67,68,5.990470154557519,Clay,Oolong,49,23,28,17,863,518,NPK 20-20-10
27,61,64,6.994648663819409,Clay,Black,35,16,25,7,774,1304,Organic
23,68,53,6.530953941669521,Clay,Oolong,31,36,21,13,972,934,Organic
21,71,66,7.7775439486142295,Sandy,Black,48,23,9,10,562,973,Organic
23,79,58,6.948128272950198,Loam,Black,49,30,25,12,527,1372,NPK 5-10-5
26,62,65,5.1945521441970595,Sandy,Oolong,40,40,16,12,902,696,Organic
25,80,51,5.803725297506406,Loam,Black,42,37,29,19,1060,552,NPK 20-20-10
29,65,63,7.87244998710192,Sandy,Black,28,26,23,16,1402,956,NPK 5-10-5
23,65,58,7.9391174117689225,Loam,Black,43,35,14,5,644,1140,NPK 5-10-5
24,61,63,7.0696241663301205,Loam,Black,45,15,8,15,1025,662,NPK 20-20-10
29,65,52,7.317056120913273,Clay,Green,40,28,27,18,1093,1310,NPK 5-10-5
20,73,50,4.897548045381062,Clay,Oolong,31,34,13,7,1260,1461,NPK 5-10-5
23,65,55,7.663809299688339,Clay,Black,37,25,22,12,682,516,NPK 20-20-10
20,65,57,6.285347644238526,Clay,Green,43,18,12,8,1467,613,Organic
27,73,65,6.058869967004551,Clay,Green,29,31,25,8,534,686,Organic
28,73,64,5.93213514923808,Loam,Black,48,19,15,11,1425,792,NPK 5-10-5
27,74,66,5.590295421868365,Loam,Oolong,47,25,21,12,1189,751,NPK 5-10-5
27,78,59,7.918094910333261,Sandy,Green,36,27,19,8,586,785,NPK 5-10-5
30,79,64,5.484870086138083,Loam,Oolong,38,34,8,20,757,717,NPK 20-20-10
